Country Name,Country Capital,Country Flag
Maldives,Malé,https://en.wikipedia.org/wiki/File:Flag_of_Maldives.svg
Mali,,https://en.wikipedia.org/wiki/File:Flag_of_Mali.svg
Malta,Valletta,https://en.wikipedia.org/wiki/File:Flag_of_Malta.svg
Marshall Islands,Majuro,https://en.wikipedia.org/wiki/File:Flag_of_the_Marshall_Islands.svg
Mauritania,Nouakchott,https://en.wikipedia.org/wiki/File:Flag_of_Mauritania.svg
Mauritius,Port Louis,https://en.wikipedia.org/wiki/File:Flag_of_Mauritius.svg
Federated States of Micronesia,Palikir,https://en.wikipedia.org/wiki/File:Flag_of_the_Federated_States_of_Micronesia.svg
Moldova,Chișinău,https://en.wikipedia.org/wiki/File:Flag_of_Moldova.svg
Monaco,Monaco,https://en.wikipedia.org/wiki/File:Flag_of_Monaco.svg
Mongolia,Ulaanbaatar,https://en.wikipedia.org/wiki/File:Flag_of_Mongolia.svg
Mozambique,Maputo,https://en.wikipedia.org/wiki/File:Flag_of_Mozambique.svg
Myanmar,Naypyidaw,https://en.wikipedia.org/wiki/File:Flag_of_Myanmar.svg
Namibia,[1],https://en.wikipedia.org/wiki/File:Flag_of_Namibia.svg
Nauru,Yaren,https://en.wikipedia.org/wiki/File:Flag_of_Nauru.svg
Nepal,Kathmandu,https://en.wikipedia.org/wiki/File:Flag_of_Nepal.svg
Kingdom of the Netherlands,Amsterdam,https://en.wikipedia.org/wiki/File:Flag_of_the_Netherlands.svg
New Zealand,Wellington,https://en.wikipedia.org/wiki/File:Flag_of_New_Zealand.svg
Nicaragua,Managua,https://en.wikipedia.org/wiki/File:Flag_of_Nicaragua.svg
Nigeria,Abuja,https://en.wikipedia.org/wiki/File:Flag_of_Nigeria.svg
North Korea,Pyongyang,https://en.wikipedia.org/wiki/File:Flag_of_North_Korea.svg
North Macedonia,Skopje,https://en.wikipedia.org/wiki/File:Flag_of_North_Macedonia.svg
Norway,Oslo,https://en.wikipedia.org/wiki/File:Flag_of_Norway.svg
Oman,Muscat,https://en.wikipedia.org/wiki/File:Flag_of_Oman.svg
Pakistan,Islamabad,https://en.wikipedia.org/wiki/File:Flag_of_Pakistan.svg
Palau,Ngerulmud,https://en.wikipedia.org/wiki/File:Flag_of_Palau.svg
Panama,Panama City,https://en.wikipedia.org/wiki/File:Flag_of_Panama.svg
Papua New Guinea,Port Moresby,https://en.wikipedia.org/wiki/File:Flag_of_Papua_New_Guinea.svg
Paraguay,Asunción,https://en.wikipedia.org/wiki/File:Flag_of_Paraguay.svg
Poland,Warsaw,https://en.wikipedia.org/wiki/File:Flag_of_Poland.svg
Portugal,Lisbon,https://en.wikipedia.org/wiki/File:Flag_of_Portugal.svg
Qatar,Doha,https://en.wikipedia.org/wiki/File:Flag_of_Qatar.svg
Romania,Bucharest,https://en.wikipedia.org/wiki/File:Flag_of_Romania.svg
Russia,Moscow,https://en.wikipedia.org/wiki/File:Flag_of_Russia.svg
Rwanda,Kigali,https://en.wikipedia.org/wiki/File:Flag_of_Rwanda.svg
Saint Kitts and Nevis,Basseterre,https://en.wikipedia.org/wiki/File:Flag_of_Saint_Kitts_and_Nevis.svg
Saint Lucia,Castries,https://en.wikipedia.org/wiki/File:Flag_of_Saint_Lucia.svg
Saint Vincent and the Grenadines,Kingstown,https://en.wikipedia.org/wiki/File:Flag_of_Saint_Vincent_and_the_Grenadines.svg
Samoa,Apia,https://en.wikipedia.org/wiki/File:Flag_of_Samoa.svg
San Marino,San Marino,https://en.wikipedia.org/wiki/File:Flag_of_San_Marino.svg
São Tomé and Príncipe,São Tomé,https://en.wikipedia.org/wiki/File:Flag_of_S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe.svg
Saudi Arabia,Riyadh,https://en.wikipedia.org/wiki/File:Flag_of_Saudi_Arabia.svg
Senegal,Dakar,https://en.wikipedia.org/wiki/File:Flag_of_Senegal.svg
Serbia,Belgrade,https://en.wikipedia.org/wiki/File:Flag_of_Serbia.svg
Sierra Leone,Freetown,https://en.wikipedia.org/wiki/File:Flag_of_Sierra_Leone.svg
Singapore,,https://en.wikipedia.org/wiki/File:Flag_of_Singapore.svg
Slovakia,Bratislava,https://en.wikipedia.org/wiki/File:Flag_of_Slovakia.svg
Slovenia,Ljubljana,https://en.wikipedia.org/wiki/File:Flag_of_Slovenia.svg
Solomon Islands,Honiara,https://en.wikipedia.org/wiki/File:Flag_of_the_Solomon_Islands.svg
Somalia,Mogadishu,https://en.wikipedia.org/wiki/File:Flag_of_Somalia.svg
South Africa,,https://en.wikipedia.org/wiki/File:Flag_of_South_Africa.svg
South Korea,Seoul,https://en.wikipedia.org/wiki/File:Flag_of_South_Korea.svg
South Sudan,Juba,https://en.wikipedia.org/wiki/File:Flag_of_South_Sudan.svg
Spain,,https://en.wikipedia.org/wiki/File:Bandera_de_Espa%C3%B1a.svg
Sri Lanka,,https://en.wikipedia.org/wiki/File:Flag_of_Sri_Lanka.svg
Sudan,Khartoum,https://en.wikipedia.org/wiki/File:Flag_of_Sudan.svg
Suriname,Paramaribo,https://en.wikipedia.org/wiki/File:Flag_of_Suriname.svg
Switzerland,de jure,https://en.wikipedia.org/wiki/File:Flag_of_Switzerland_(Pantone).svg
Syria,Damascus,https://en.wikipedia.org/wiki/File:Flag_of_Syria.svg
Tajikistan,Dushanbe,https://en.wikipedia.org/wiki/File:Flag_of_Tajikistan.svg
Tanzania,Dodoma,https://en.wikipedia.org/wiki/File:Flag_of_Tanzania.svg
Thailand,Bangkok,https://en.wikipedia.org/wiki/File:Flag_of_Thailand.svg
Tonga,Nukuʻalofa,https://en.wikipedia.org/wiki/File:Flag_of_Tonga.svg
Trinidad and Tobago,Port of Spain,https://en.wikipedia.org/wiki/File:Flag_of_Trinidad_and_Tobago.svg
Tunisia,Tunis,https://en.wikipedia.org/wiki/File:Flag_of_Tunisia.svg
Turkmenistan,Ashgabat,https://en.wikipedia.org/wiki/File:Flag_of_Turkmenistan.svg
Tuvalu,Funafuti,https://en.wikipedia.org/wiki/File:Flag_of_Tuvalu.svg
Uganda,[2],https://en.wikipedia.org/wiki/File:Flag_of_Uganda.svg
Ukraine,Kyiv,https://en.wikipedia.org/wiki/File:Flag_of_Ukraine.svg
United Arab Emirates,Abu Dhabi,https://en.wikipedia.org/wiki/File:Flag_of_the_United_Arab_Emirates.svg
United States,"Washington, D.C.",https://en.wikipedia.org/wiki/File:Flag_of_the_United_States_(DoS_ECA_Color_Standard).svg
Uruguay,Montevideo,https://en.wikipedia.org/wiki/File:Flag_of_Uruguay.svg
Uzbekistan,Tashkent,https://en.wikipedia.org/wiki/File:Flag_of_Uzbekistan.svg
Vanuatu,Port Vila,https://en.wikipedia.org/wiki/File:Flag_of_Vanuatu.svg
Venezuela,Caracas,https://en.wikipedia.org/wiki/File:Flag_of_Venezuela.svg
Vietnam,Hanoi,https://en.wikipedia.org/wiki/File:Flag_of_Vietnam.svg
Zambia,Lusaka,https://en.wikipedia.org/wiki/File:Flag_of_Zambia.svg
Zimbabwe,Harare,https://en.wikipedia.org/wiki/File:Flag_of_Zimbabwe.svg
